Date,Forecast,Lower CI,Upper CI
2023-01-12,8959.843271901482,8213.65597355911,9635.978219866092
2023-01-22,8006.916108606982,7367.67106990611,8705.227323161167
2023-01-23,7988.488914005994,7272.592458855873,8616.785461791156
2023-01-24,8015.494014961797,7279.465864784679,8744.36727856253
2023-01-25,8016.063834194227,7308.317952248704,8713.953802520482
2023-01-29,7819.263124851884,7158.11030565535,8576.254919914803
2023-01-30,7839.037953778343,7095.708727905695,8505.810402867515
2023-01-31,7900.552024928013,7227.538695134515,8618.81970223801
2023-02-01,7931.710299494404,7217.641825315673,8667.822365291366
2023-02-02,7917.735733644406,7180.230537962448,8617.400886778958
2023-02-05,7816.709696386095,7150.219647064379,8525.887388105777
2023-02-06,7847.209338675825,7090.132862646254,8556.951719486657
2023-02-07,7915.9887753863695,7202.146935988489,8553.8244543426
2023-02-08,7951.277328819176,7230.552770718337,8650.900138609202
2023-02-09,7938.668382641746,7232.318368402201,8654.048558510689
2023-02-12,7829.307384336232,7156.3176005690075,8498.063295721337
2023-02-13,7854.3393494892925,7125.517124676627,8605.01947402592
2023-02-14,7917.028458512321,7267.918530811924,8679.223661332893
2023-02-15,7946.011633033651,7258.716152787724,8635.85029034516
2023-02-16,7927.259353169277,7228.610550330124,8694.976197629478
2023-02-20,7826.03383913321,7154.126190268001,8524.180953433617
2023-02-21,7887.485542193825,7175.270930628076,8620.12249303517
2023-02-22,7916.656870447365,7177.47027042321,8577.802781637907
2023-02-23,7899.533358835692,7238.003466384632,8617.53395357164
2023-02-26,7788.742118182973,7090.964922193924,8514.062451133408
2023-02-27,7817.681482908957,7168.415977908656,8557.72854962622
2023-02-28,7886.406225242192,7190.394246131403,8566.933839981977
2023-03-01,7923.383014486198,7248.306557567996,8623.693651782793
2023-03-02,7914.334865497656,7215.485297843741,8552.707549251756
2023-03-07,7936.041539075237,7242.507635784938,8665.306751100628
2023-03-08,7977.069411519548,7281.222846224861,8628.581804771102
2023-03-09,7970.592963266239,7286.885605954742,8694.194346236141
2023-03-13,7911.198540318658,7230.249407320716,8588.047530621958
2023-03-14,7978.900070814591,7262.788164281079,8663.626095001395
2023-03-15,8011.764997799999,7273.918596469635,8764.445881745041
2023-03-16,7995.420275942357,7262.27951656549,8721.81767561957
2023-03-19,7866.874808517983,7238.485047897072,8571.507742729025
2023-03-20,7882.711697997565,7147.218281230395,8580.547855537088
2023-03-21,7934.704657367711,7262.960417422258,8597.968950845798
2023-03-22,7951.426558668277,7245.439986100757,8609.174349851035
2023-03-23,7918.791527262951,7184.874915029894,8600.27541718947
2023-03-26,7743.4428104217595,7029.450292595047,8453.18981994713
2023-03-27,7745.340209409567,7057.201546456698,8446.834015083525
2023-03-28,7784.686855278126,7095.0982996466255,8468.00373388685
2023-03-29,7790.308769314782,7109.997166935473,8520.323777282818
2023-03-30,7748.351116324241,7053.6983188416825,8458.172620858968
2023-04-02,7557.605351948037,6893.537905518353,8281.697923691678
2023-04-03,7559.042510794624,6904.654162365518,8287.257010113724
2023-04-04,7600.422023782795,6888.933415241313,8286.669275067003
2023-04-05,7610.611141597784,6870.699037601792,8319.946199229844
2023-04-06,7575.760123764422,6861.948895323688,8254.240298679695
2023-04-09,7421.085097863443,6796.948923200198,8139.477136719504
2023-04-10,7439.127920999674,6717.734832777596,8108.345975467434
2023-04-11,7499.155113921134,6777.139669101373,8254.45482192682
2023-04-12,7529.839490539446,6842.816236579175,8260.450986938358
2023-04-13,7517.110079538513,6789.491233376875,8204.738585675042
2023-04-16,7436.001468179122,6773.383177621536,8176.173999151544
2023-04-17,7480.021405908454,6835.148319467522,8138.0304166342685
2023-04-18,7566.245292892377,6883.707832022339,8205.212429150324
2023-04-19,7623.027508001529,6914.978617480652,8318.01242639442
2023-04-20,7635.974689312289,6921.729391924265,8378.304263677808
2023-04-23,7626.165983014724,6928.758986712475,8291.599803727575
2023-04-24,7691.009740411852,6972.838266064809,8360.33376693364
2023-04-25,7796.100692371832,7101.605400152758,8471.92142644363
2023-04-26,7869.528835201282,7125.885857294167,8570.026542387708
2023-04-27,7896.659601291998,7246.934580675208,8550.112077649297
2023-04-30,7912.637040332924,7197.1682471152535,8589.003695950192
2023-05-01,7979.987325057662,7313.942190437574,8613.041175865357
2023-05-02,8084.381196585334,7380.525434224992,8822.593359947188
2023-05-03,8153.872564103441,7446.606732313984,8843.39844457363
2023-05-04,8173.832674634661,7465.905671962778,8826.591033703327
2023-05-07,8149.5965901262525,7409.242553475535,8815.957869142181
2023-05-08,8197.756164921393,7488.491024400752,8898.780089269063
2023-05-09,8280.39342639445,7560.429854312306,8977.070184754813
2023-05-10,8325.816599843156,7617.13640159861,9039.865946481834
2023-05-11,8319.685927212533,7589.771676850078,9044.184779571657
2023-05-14,8208.368955765298,7511.466009179226,8912.862905104203
2023-05-15,8225.786724239484,7505.191405301725,8914.904018881687
2023-05-16,8277.472490526525,7568.844163983502,9033.944228995106
2023-05-17,8292.132738629894,7615.222049402393,8985.49400427549
2023-05-18,8255.823435530396,7526.412563173926,8956.905604051204
2023-05-21,8061.257824389821,7364.143588333853,8680.238961602388
2023-05-22,8054.512040772801,7323.739316154291,8712.671637925987
2023-05-23,8084.332683341169,7373.951445189213,8743.944345242142
2023-05-24,8079.674176247729,7329.557883631832,8691.597740485735
2023-05-25,8026.797004489429,7317.840342472623,8742.470535122426
2023-05-29,7789.113084228128,7078.138115098004,8437.062055932007
2023-05-30,7817.462340626019,7117.433760738407,8519.986356579031
2023-05-31,7814.25808843866,7087.450931507571,8539.821587945175
2023-06-01,7765.611929395922,7076.587293775692,8482.733061095454
2023-06-04,7566.381482357002,6838.023725031303,8251.519143096337
2023-06-05,7568.149364551664,6891.127318633395,8161.637904742202
2023-06-06,7610.959075185843,6868.352327038778,8323.15703813418
2023-06-07,7632.664340497489,6928.515463237901,8296.688662546081
2023-06-08,7609.6856405671915,6880.686244421133,8288.410925543394
2023-06-11,7488.5230315767385,6742.8516109261045,8152.580858572964
2023-06-12,7515.5667786948,6858.4066993876595,8216.115241726131
2023-06-13,7582.781735347182,6892.39493306728,8294.178285199843
2023-06-14,7618.427833334767,6909.920168193164,8299.543494445845
2023-06-15,7608.050806568685,6895.40619813563,8331.790048451514
2023-06-19,7548.150817114057,6787.48168293359,8202.777302535575
2023-06-20,7619.580184462423,6960.169095953533,8326.194739213744
2023-06-21,7657.750987309186,6943.108251727545,8350.246422044598
2023-06-22,7648.3100629693345,6961.409445691824,8405.765985531636
2023-06-25,7550.2595270383945,6813.399152537076,8261.26358156957
2023-06-26,7579.579810652804,6857.382084601792,8280.455147046314
2023-06-27,7646.735275709976,6928.175150794178,8371.345701082864
2023-06-28,7680.302121819415,6991.80830062193,8323.226803337186
2023-06-29,7666.189485531476,7025.841590287198,8432.053676684656
2023-07-02,7556.255956909948,6864.719718705716,8249.743094194375
2023-07-04,7648.84952819319,6962.95715010121,8361.264036082435
2023-07-05,7682.237203385538,6968.146610683981,8412.659981897878
2023-07-06,7669.290760515425,6917.8816168114,8367.40150569053
2023-07-09,7571.561584504707,6884.538424302416,8290.591777429434
2023-07-10,7605.394557291865,6923.025392081565,8354.754975129705
2023-07-11,7679.512239229225,6963.401761296749,8365.19770864879
2023-07-12,7727.375548870788,6983.546559190201,8435.056244282094
2023-07-13,7730.049557832139,7041.472093036528,8437.951407661385
2023-07-16,7684.3865505815875,7002.957275074045,8340.481395402421
2023-07-17,7736.674384205626,7030.610637538978,8435.75800052115
2023-07-18,7829.458256480758,7132.3647978443,8534.915240687998
2023-07-19,7891.16350631298,7179.781284474815,8540.41210794694
2023-07-20,7907.491818176122,7235.7391485816315,8645.785389715513
2023-07-23,7899.930163835728,7179.99413077343,8557.210186627095
2023-07-24,7963.489250599061,7208.382349748923,8652.039836616965
2023-07-25,8066.65513918031,7388.508806085603,8759.031503723738
2023-07-26,8137.790699886829,7451.193374001945,8791.726179225649
2023-07-27,8162.564653270162,7469.779757574398,8876.782191446775
2023-07-30,8174.531754071342,7430.002357711111,8871.986266265028
2023-07-31,8242.828230099003,7492.757384683023,8912.477199704577
2023-08-01,8349.982649634283,7683.5060295049125,9095.143294181951
2023-08-02,8424.465571175077,7736.500486134962,9089.428829997736
2023-08-03,8452.064136194735,7716.80966312742,9192.313213930493
2023-08-06,8470.61179507612,7746.416101625974,9168.22128720209
2023-08-07,8540.870547480203,7840.844428516449,9229.785712576348
2023-08-08,8650.047989533256,7941.479721346007,9327.27189072829
2023-08-09,8726.697641839717,8063.124398423972,9427.840172977567
2023-08-10,8756.669573665102,8069.536318107231,9430.101202689304
2023-08-16,9050.426977578381,8306.830617816902,9746.595886854286
2023-08-17,9083.984369621994,8398.787226031367,9830.927089481895
2023-08-20,9120.607265979907,8420.246309592623,9821.51400008812
2023-08-21,9196.478520459703,8501.978819978402,9889.672671808252
2023-08-22,9310.756217517872,8640.353943395869,9976.115759585835
2023-08-23,9391.783466431258,8666.869658368325,10105.180236525157
2023-08-24,9425.19225427435,8777.2441707168,10137.293813437558
2023-08-27,9454.92030790395,8731.86022973598,10139.982112789558
2023-08-28,9526.1576480734,8801.99974429514,10199.461533843938
2023-08-29,9634.609224652164,8939.619454528523,10335.512076917641
2023-08-30,9708.648309866232,9016.505038176438,10393.676675017026
2023-08-31,9733.967630281582,9035.602716439176,10406.470641743166
2023-09-04,9793.77648577161,9115.110455842947,10457.99881798979
2023-09-05,9890.505626290837,9221.820083467781,10609.299361463047
2023-09-06,9952.6188120961,9269.139306352447,10593.94522830429
2023-09-07,9966.01162009232,9209.287740290105,10629.137685987103
2023-09-10,9932.134393977654,9266.056514930235,10592.903562559553
2023-09-11,9982.08343854279,9286.326361455673,10754.612388429348
2023-09-12,10069.761284708056,9395.89138287968,10824.876554877643
2023-09-13,10123.860426655794,9442.569185551725,10769.026322381362
2023-09-14,10130.368948929461,9454.504356775038,10838.403685478197
2023-09-17,10083.016097258133,9345.635635732304,10776.977501490375
2023-09-18,10130.811761270861,9361.04813753768,10858.25252046531
2023-09-19,10217.384581603937,9512.00407395184,10936.814386846027
2023-09-20,10259.828589492257,9524.621094766126,10914.514766798655
2023-09-21,10255.446605123378,9583.96173443505,10941.298004635984
2023-09-24,10178.053509851998,9474.050697720446,10917.225778691289
2023-09-25,10215.9738283358,9479.963274529442,10912.529293003498
2023-09-26,10292.350207428939,9630.214923225269,11001.622352223572
2023-09-27,10335.517490991693,9631.104441392847,11028.327139008828
2023-09-28,10331.086253694797,9649.75933573749,11040.30710727718
2023-10-01,10247.03540165875,9526.711745414324,10927.9190828574
2023-10-02,10280.093285745797,9529.778669836936,10995.395851399026
2023-10-03,10350.14339509907,9652.07503539884,11016.374244442151
2023-10-04,10385.500189975231,9728.162810361067,11091.183656231678
2023-10-05,10371.800592749936,9677.914084560132,11066.18723196244
2023-10-09,10271.321747107004,9552.734456087428,10965.859402240287
2023-10-10,10326.821402545687,9620.71802598652,10968.056931133553
2023-10-11,10347.257057516537,9659.940825294643,11027.38539067433
2023-10-12,10318.565932955189,9617.474992460551,10992.900523440596
2023-10-15,10156.746896791681,9478.206844829278,10862.34156401758
2023-10-16,10163.848284920688,9492.755811149138,10857.770737959929
2023-10-17,10208.815370462904,9457.333334775478,10865.620555238935
2023-10-18,10220.514027099325,9538.11513687382,10986.64440779691
2023-10-19,10185.123948768844,9489.46654330015,10913.175561011163
2023-10-22,10017.220656809504,9321.151975304703,10747.985795958213
2023-10-23,10027.309473756253,9339.589265550656,10748.221798698918
2023-10-24,10073.80182073263,9426.984212687294,10714.398080412799
2023-10-25,10089.503881768473,9409.925706341235,10768.093440173796
2023-10-26,10060.474338298573,9302.750271916222,10734.625931587263
2023-10-29,9923.804685190902,9217.32862274312,10579.99627901182
2023-10-30,9947.466895372054,9259.355334806709,10606.545680397583
2023-10-31,10012.585656077204,9317.002229893706,10719.013240202485
2023-11-01,10047.60636711724,9365.472892088304,10782.965810452763
2023-11-02,10038.220816015395,9346.261600207346,10775.363381812951
2023-11-05,9958.809143103223,9283.00733281422,10648.2145760002
2023-11-06,9999.874252563055,9303.402033765216,10655.841698356762
2023-11-07,10081.066443857733,9408.559859889878,10738.248086616075
2023-11-08,10130.600771126994,9435.018388713861,10833.32949866201
2023-11-12,10081.549030904538,9343.21000341086,10782.698955037673
2023-11-13,10127.819491345397,9462.562378090253,10835.445366408096
2023-11-14,10212.478317122801,9511.510229408148,10906.331926209628
2023-11-15,10263.92030976159,9547.018108528868,10915.769639276663
2023-11-16,10267.889894399084,9586.388361689696,10966.996806857907
2023-11-19,10212.166051891701,9554.37127430998,10867.04074529701
2023-11-20,10256.792355530706,9560.058996775013,10937.329170415243
2023-11-21,10340.130070241183,9639.052758458816,11039.46251645208
2023-11-23,10395.275579492853,9706.77363004315,11094.014644965293
2023-11-26,10349.653386399026,9650.913812397923,11086.434360488498
2023-11-27,10401.351115279875,9707.094809755265,11085.601336507725
2023-11-28,10493.815326186352,9804.86173081232,11156.261903623372
2023-11-29,10555.81205114176,9891.59747461269,11315.402256715977
2023-11-30,10573.360964152136,9917.369793220352,11289.626449613012
2023-12-03,10577.566678419978,9901.971365710158,11272.090399257804
2023-12-04,10648.28227748967,9877.512117225257,11347.597465452345
2023-12-05,10760.290992603841,10070.43825177371,11441.121464540362
2023-12-06,10841.859714636217,10203.32430672912,11512.708678917956
2023-12-07,10878.460753229581,10224.03295894133,11593.450570989136
2023-12-10,10930.763646281848,10269.165424501045,11595.29887399438
2023-12-11,11012.452749828846,10283.678086637921,11681.265247570396
2023-12-12,11131.907844950978,10410.959533722262,11803.616058926602
2023-12-13,11216.841970092031,10503.690357993433,11927.967916788848
2023-12-14,11252.224096314583,10546.8125888008,11899.526160108875
2023-12-17,11269.371097728881,10578.266814223036,11948.983444793348
2023-12-18,11327.939158419456,10625.622444845012,12044.221487152525
2023-12-19,11418.367650729762,10759.27050009848,12106.929537056356
2023-12-20,11468.40913324103,10785.881166675272,12166.859657279301
2023-12-21,11463.185181658404,10745.422314229318,12128.17798740112
2023-12-25,11326.296771951562,10592.97837640273,11981.941093951844
2023-12-26,11353.678048766305,10678.223204686767,12023.625143113626
2023-12-27,11338.090661041471,10601.27602548259,12099.42346711832
2023-12-28,11265.47126221797,10564.884282670686,11939.952029591577
2024-01-01,10859.031487577675,10172.858438813482,11553.482812987784
2024-01-02,10823.568872018386,10111.7121180513,11515.101505024684
2024-01-03,10748.717036206228,10064.740860696216,11440.26463383253
2024-01-04,10621.219260411386,9919.895447144097,11277.161659409141
2024-01-07,10150.1342069777,9451.114221513351,10882.461832657169
2024-01-08,10052.592499411307,9340.413975785328,10748.888343571132
2024-01-09,9993.44271727393,9278.301214973919,10723.328244494765
2024-01-10,9902.271762044256,9225.630377258252,10606.78365620356
2024-01-11,9765.925506670352,9077.564296980945,10440.737023259533
2024-01-15,9234.417124539663,8536.683595077611,9920.574913343105
2024-01-16,9201.124649085768,8477.559236818628,9919.356919745094
2024-01-17,9141.464347651396,8464.570830193066,9838.016563440962
2024-01-18,9041.64445217144,8330.28758486954,9680.808795191697
2024-01-21,8720.462477601877,8035.064048402439,9404.840682488615
2024-01-22,8691.728210191877,7929.457932878608,9383.059300168297
2024-01-23,8708.77615330817,8006.732484877665,9370.54889039358
2024-01-24,8699.84597827341,8015.081911580014,9392.172824161806
2024-01-25,8650.387996380003,7913.82948237478,9333.201983399851
2024-01-28,8471.228844906307,7790.585547824704,9158.710884134836
2024-01-29,8484.85251956954,7843.530456705935,9144.469810294062
2024-01-30,8540.979342184157,7863.86286526442,9274.335649303654
2024-01-31,8567.506357819095,7837.618619347057,9278.315059119332
2024-02-01,8549.633195802795,7830.189629567723,9210.408331494973
2024-02-04,8440.872368057851,7734.162239438334,9134.802785360238
2024-02-05,8469.007159732299,7776.5654178110435,9217.634215643739
2024-02-06,8535.861121170241,7877.070071595842,9231.525220204521
2024-02-07,8569.58320145386,7880.51269200348,9266.426100252003
2024-02-08,8555.684179321832,7837.239383374002,9267.20628135814
2024-02-11,8443.296369984726,7760.570347666709,9127.104922665532
2024-02-12,8467.346352508637,7810.923429162232,9240.225723719725
2024-02-13,8528.954692347157,7813.550478642348,9204.771822572582
2024-02-14,8556.702899443808,7849.695693066732,9310.045220774566
2024-02-15,8536.51556848553,7847.979981798312,9207.100051506502
2024-02-19,8426.998424626485,7755.305047873658,9140.403737873987
2024-02-20,8485.695881793585,7811.250491573608,9164.115735247653
2024-02-21,8511.859327587885,7828.252878893076,9256.876778118813
2024-02-22,8491.500138378256,7807.433542164781,9191.366906858962
2024-02-25,8370.003629586321,7681.709455764717,9067.238799404176
2024-02-26,8395.19228681584,7645.5618216903395,9038.187137842324
2024-02-27,8460.159236664682,7796.701823535592,9124.325514075827
2024-02-28,8493.423766622473,7822.811201586223,9202.155593764894
2024-02-29,8480.760898925495,7789.368066720757,9208.362433832308
2024-03-03,8383.279887291974,7664.1196700056935,9096.909412877701
2024-03-04,8415.862484049763,7737.3742224361995,9119.002118285774
2024-03-05,8487.465867509003,7782.623780586681,9211.760761791988
2024-03-06,8526.358632327972,7829.533230912099,9193.553626425086
2024-03-07,8518.088130126558,7794.763580537597,9219.962973966369
2024-03-10,8397.522656458777,7724.128016805572,9171.961413059254
2024-03-11,8418.911041368181,7709.170581885359,9123.256501751588
2024-03-12,8477.46141181461,7824.6944582625265,9152.565007223262
2024-03-13,8501.44141011292,7784.78363127201,9205.283803931012
2024-03-14,8476.440741038905,7820.288424429532,9239.498944505041
2024-03-17,8322.85393676732,7662.901673512234,9071.396894101674
2024-03-18,8330.485017937852,7659.458149907878,9015.207016400085
2024-03-19,8374.253352058344,7652.846539604253,9098.745252206116
2024-03-20,8382.676856575108,7659.0265811083,9059.831010863832
2024-03-21,8341.615268290607,7683.105598384065,9005.967540623862
2024-03-24,8139.702382020463,7466.788599788783,8804.336702629018
2024-03-25,8132.160520231863,7444.016912795481,8856.110435948938
2024-03-26,8161.707832222775,7428.146025468133,8887.139736186331
2024-03-27,8157.137218914385,7446.472952352666,8775.814046369504
2024-03-28,8104.566472686864,7439.028411182509,8872.983730995975
2024-03-31,7879.277580870581,7138.030284586867,8507.251393213195
2024-04-01,7868.271438107227,7203.095584330015,8600.53849293999
2024-04-02,7896.745879382743,7190.011046457762,8591.66874976714
2024-04-03,7893.579584488202,7200.035056687405,8615.287419164242
2024-04-04,7844.9405667897045,7166.795856254788,8536.853456878518
2024-04-07,7646.572626733812,7001.888459768243,8389.860163675088
2024-04-08,7649.390884048984,6922.236146087095,8347.316593228643
2024-04-09,7693.933477674683,7017.929093650772,8329.55656696505
2024-04-10,7708.921485802908,7017.626839801615,8392.940973565603
2024-04-11,7680.3355697524585,7013.810430922302,8407.21387895201
2024-04-14,7551.250777364108,6836.701572597737,8162.530366051517
2024-04-15,7579.335936611064,6891.586299861557,8307.282654082488
2024-04-16,7649.7518153047695,6943.800238344824,8320.475634181079
2024-04-17,7690.911238523065,6982.068086731591,8400.998252084335
2024-04-18,7688.478009248124,6986.644404506453,8311.489457415977
2024-04-21,7634.519756505337,6953.863634093096,8384.1800288099
2024-04-22,7685.473655846485,7096.132396281707,8388.081295909089
2024-04-23,7777.158872035198,7099.9926024638335,8464.943371390627
2024-04-24,7837.700158796777,7123.0098070272215,8529.323505058643
2024-04-25,7852.491722664685,7126.398538957247,8531.86772123262
2024-04-28,7834.924861882263,7098.478891527697,8573.415301196896
2024-04-29,7892.277637512767,7229.978468133665,8564.154130993109
2024-04-30,7987.259866686709,7261.97551686913,8658.26959431116
2024-05-01,8047.909966617521,7408.100798867481,8781.033709296165
2024-05-02,8059.5757906908775,7411.244042310475,8784.373661279074
2024-05-05,8013.390396886711,7287.1957596570055,8746.401914935095
2024-05-06,8055.059712730712,7338.072316062896,8731.362478972385
2024-05-07,8131.528076902608,7477.764815855206,8835.788227111378
2024-05-08,8171.040627059972,7483.20878554568,8838.367004627433
2024-05-09,8159.190355242564,7477.269847725337,8885.482260387973
2024-05-12,8031.147317411952,7357.29802112963,8750.58388416363
2024-05-13,8042.890391667145,7389.782844689201,8720.503603674098
2024-05-14,8088.731276020111,7383.034139059772,8819.418823520205
2024-05-15,8097.307459189694,7419.871699863897,8807.80706820947
2024-05-16,8054.609807602661,7325.300839609184,8727.402619435026
2024-05-19,7838.48440613619,7144.38537515323,8498.671680323323
2024-05-20,7823.598442783226,7147.212283835818,8569.143520255144
2024-05-21,7844.744583053007,7156.311576838945,8555.308230707615
2024-05-22,7830.856187147171,7127.639588367198,8485.310455312805
2024-05-23,7768.182249353808,7093.838752229477,8481.461230584622
2024-05-27,7485.752641898813,6797.808648811556,8156.1032680923
2024-05-28,7501.635451018494,6808.964616924498,8202.764337300947
2024-05-29,7485.52664705047,6787.766434627945,8125.063405778184
2024-05-30,7423.58765766993,6712.914123908564,8103.732850646268
2024-06-02,7182.726063761557,6460.350990236546,7892.56691863549
2024-06-03,7170.242397324071,6457.159191628019,7848.934729727501
2024-06-04,7198.722094880429,6511.03445131117,7859.32880899671
2024-06-05,7196.742820273741,6454.128364914315,7893.240558243212
2024-06-06,7150.128144945931,6471.222228755228,7902.319567451895
2024-06-09,6958.91043483924,6254.880953087109,7679.055170075859
2024-06-10,6963.045245093245,6262.169369217415,7723.947906682682
2024-06-11,7007.63424078226,6377.4759610695455,7757.926264528901
2024-06-12,7020.962209696456,6360.071978922343,7732.5327020827335
2024-06-13,6988.5910306976875,6256.9289911991555,7733.786488333767
2024-06-16,6820.565463530138,6128.680379462107,7497.62077061148
2024-06-17,6829.155109571984,6160.776972861986,7509.185260619038
2024-06-18,6876.443500275433,6222.1795835897965,7546.769305981407
2024-06-19,6890.715868364232,6212.581589444018,7596.604475098675
2024-06-20,6857.580742325104,6142.113749599176,7539.92936112037
2024-06-23,6689.227890871503,5988.194952401981,7377.629695206921
2024-06-24,6695.21379710254,6014.240291418984,7370.93129429801
2024-06-25,6739.00307878622,6060.250317504633,7432.483348960929
2024-06-26,6749.124735494682,6075.595197982281,7480.452320962819
2024-06-27,6711.443610339622,6026.712852191106,7402.483776562282
2024-06-30,6529.687671023384,5830.538200991637,7239.773223021983
2024-07-01,6532.120072477344,5838.078185400089,7265.041422832968
2024-07-02,6573.192075959933,5886.362173395133,7295.150559966451
2024-07-04,6543.445550509292,5881.792952907166,7286.135764090829
2024-07-07,6368.43785544508,5650.790544713911,7030.5073469724675
2024-07-08,6376.046408102166,5681.05742003051,7111.360866796277
2024-07-09,6423.751770528463,5707.155951444457,7096.479470069881
2024-07-10,6440.2158150447385,5779.703632843847,7132.846785352951
2024-07-11,6411.372017697517,5677.153641156854,7130.734274893893
2024-07-14,6270.827344003589,5563.257422662916,6975.6448002975685
2024-07-15,6291.505729563962,5589.7627158746445,7005.131042798857
2024-07-16,6352.748722439337,5656.662230685496,6994.299593999334
2024-07-17,6383.013113104196,5729.122161740754,7106.977056774114
2024-07-21,6267.491579643903,5578.026981128239,6988.124570347195
2024-07-22,6300.421041564647,5560.793888740356,6980.731829870497
2024-07-23,6373.144423255638,5673.2586314999735,7068.998469279089
2024-07-24,6414.020141631995,5732.101466758816,7133.350108285257
2024-07-25,6408.70749861501,5724.228886734241,7109.76564338246
2024-07-28,6331.2977377071775,5606.948453641782,7027.304301544338
2024-07-29,6370.028414692604,5668.097547316218,7098.493887012663
2024-07-30,6447.691530011208,5771.134300386951,7168.050541577572
2024-07-31,6492.733420140425,5867.5291649615665,7193.335578439151
2024-08-01,6490.917666873808,5808.674195205536,7238.16901229369
2024-08-04,6421.175431488313,5730.88340864905,7123.172437327507
2024-08-05,6461.934367793063,5777.3706376708415,7188.229031537436
2024-08-06,6541.559585869072,5848.2257489686635,7207.565934689061
2024-08-07,6588.600817374956,5905.981185511186,7303.414876654306
2024-08-08,6588.909137115991,5957.352446530638,7285.486104789671
2024-08-11,6526.8577034584605,5853.158592512618,7215.287149789782
2024-08-12,6570.6931634774055,5845.453976180365,7284.720347708446
2024-08-13,6653.626086385884,5940.384735118055,7372.488369350134
2024-08-14,6704.154130364428,6020.015058145765,7380.646376152629
2024-08-15,6708.05352722462,6051.318406791105,7403.598147351012
2024-08-18,6656.367027994549,5945.402706662966,7344.038993531903
2024-08-19,6703.106716585646,6003.2577879988785,7334.611398347124
2024-08-20,6788.441247237304,6105.131792466722,7479.351480416474
2024-08-21,6840.730053999145,6115.211569142429,7528.513366238367
2024-08-22,6845.616916293331,6149.524029738049,7534.224699327908
2024-08-27,6915.709506979951,6224.95871753682,7614.309830094659
2024-08-28,6962.468614622713,6283.254122945883,7650.874359617926
2024-08-29,6960.653318253896,6327.227278960938,7686.33074014632
2024-09-02,6912.716696151464,6197.748847265293,7590.835626588917
2024-09-03,6982.522362706437,6273.705362827276,7699.095186178652
2024-09-04,7017.64089126013,6318.513927476011,7730.933262328601
2024-09-05,7003.931722689356,6299.609456300349,7721.267465712591
2024-09-08,6887.793692291597,6194.570874512501,7596.167984416326
2024-09-09,6909.924116832763,6214.8992899912355,7546.661736043683
2024-09-10,6969.558746931892,6269.393192657638,7716.474500162596
2024-09-11,6995.384832417949,6274.385861265149,7718.049886146371
2024-09-12,6973.392363239243,6293.244913017715,7692.805195584387
2024-09-13,6776.380741178392,6052.857302757353,7477.399505092597
2024-09-15,6839.295091685481,6127.943635660125,7568.82610825102
